# This file was autogenerated by uv via the following command:
#    uv export --format requirements-txt --no-hashes --no-emit-project -o requirements\lock-audit.txt
./python_bindings ; sys_platform == 'win32'
    # via poker-master
aiohappyeyeballs==2.7.1 ; sys_platform == 'win32'
    # via aiohttp
aiohttp==3.14.3 ; sys_platform == 'win32'
    # via
    #   aiohttp-cors
    #   poker-master
aiohttp-cors==0.8.1 ; sys_platform == 'win32'
    # via poker-master
aiosignal==1.4.0 ; sys_platform == 'win32'
    # via aiohttp
alembic==1.19.1 ; sys_platform == 'win32'
    # via optuna
annotated-doc==0.0.5 ; sys_platform == 'win32'
    # via typer
annotated-types==0.8.0 ; sys_platform == 'win32'
    # via pydantic
antlr4-python3-runtime==4.9.3 ; sys_platform == 'win32'
    # via omegaconf
anyio==4.14.2 ; sys_platform == 'win32'
    # via
    #   httpx
    #   openai
async-timeout==5.0.1 ; python_full_version < '3.11.3' and sys_platform == 'win32'
    # via redis
asyncpg==0.31.0 ; sys_platform == 'win32'
    # via poker-master
attrs==26.1.0 ; sys_platform == 'win32'
    # via aiohttp
beautifulsoup4==4.15.0 ; sys_platform == 'win32'
    # via surya-ocr
certifi==2026.7.22 ; sys_platform == 'win32'
    # via
    #   httpcore
    #   httpx
    #   requests
charset-normalizer==3.5.1 ; sys_platform == 'win32'
    # via requests
click==8.4.2 ; sys_platform == 'win32'
    # via
    #   huggingface-hub
    #   surya-ocr
    #   uvicorn
cloudpickle==3.1.2 ; sys_platform == 'win32'
    # via gymnasium
colorama==0.4.6 ; sys_platform == 'win32'
    # via
    #   click
    #   colorlog
    #   tqdm
    #   typer
coloredlogs==15.0.1 ; sys_platform == 'win32'
    # via onnxruntime-gpu
colorlog==6.12.0 ; sys_platform == 'win32'
    # via
    #   optuna
    #   rapidocr
comtypes==1.4.16 ; sys_platform == 'win32'
    # via
    #   dxcam
    #   uiautomation
contourpy==1.3.3 ; sys_platform == 'win32'
    # via matplotlib
cycler==0.12.1 ; sys_platform == 'win32'
    # via matplotlib
distro==1.9.0 ; sys_platform == 'win32'
    # via openai
dxcam==0.3.0 ; sys_platform == 'win32'
    # via poker-master
evdev==2.0.0 ; sys_platform == 'win32' and 'linux' in sys_platform
    # via pynput
farama-notifications==0.0.6 ; sys_platform == 'win32'
    # via gymnasium
filelock==3.32.4 ; sys_platform == 'win32'
    # via
    #   huggingface-hub
    #   surya-ocr
    #   torch
filetype==1.2.0 ; sys_platform == 'win32'
    # via surya-ocr
flatbuffers==25.12.19 ; sys_platform == 'win32'
    # via onnxruntime-gpu
fonttools==4.63.0 ; sys_platform == 'win32'
    # via matplotlib
frozenlist==1.8.0 ; sys_platform == 'win32'
    # via
    #   aiohttp
    #   aiosignal
fsspec==2026.7.0 ; sys_platform == 'win32'
    # via
    #   huggingface-hub
    #   torch
greenlet==3.5.5 ; (platform_machine == 'AMD64' and sys_platform == 'win32') or (platform_machine == 'WIN32' and sys_platform == 'win32') or (platform_machine == 'aarch64' and sys_platform == 'win32') or (platform_machine == 'amd64' and sys_platform == 'win32') or (platform_machine == 'ppc64le' and sys_platform == 'win32') or (platform_machine == 'win32' and sys_platform == 'win32') or (platform_machine == 'x86_64' and sys_platform == 'win32')
    # via sqlalchemy
gymnasium==1.2.0 ; sys_platform == 'win32'
    # via poker-master
h11==0.16.0 ; sys_platform == 'win32'
    # via
    #   httpcore
    #   uvicorn
hf-xet==1.6.0 ; (platform_machine == 'AMD64' and sys_platform == 'win32') or (platform_machine == 'aarch64' and sys_platform == 'win32') or (platform_machine == 'amd64' and sys_platform == 'win32') or (platform_machine == 'arm64' and sys_platform == 'win32') or (platform_machine == 'x86_64' and sys_platform == 'win32')
    # via huggingface-hub
httpcore==1.0.9 ; sys_platform == 'win32'
    # via httpx
httpx==0.28.1 ; sys_platform == 'win32'
    # via
    #   huggingface-hub
    #   openai
    #   surya-ocr
huggingface-hub==1.28.0 ; sys_platform == 'win32'
    # via
    #   poker-master
    #   surya-ocr
    #   tokenizers
    #   transformers
humanfriendly==10.0 ; sys_platform == 'win32'
    # via coloredlogs
idna==3.19 ; sys_platform == 'win32'
    # via
    #   anyio
    #   httpx
    #   requests
    #   yarl
jinja2==3.1.6 ; sys_platform == 'win32'
    # via torch
jiter==0.16.0 ; sys_platform == 'win32'
    # via openai
joblib==1.5.3 ; sys_platform == 'win32'
    # via scikit-learn
kiwisolver==1.5.0 ; sys_platform == 'win32'
    # via matplotlib
mako==1.4.1 ; sys_platform == 'win32'
    # via alembic
markdown-it-py==4.2.0 ; sys_platform == 'win32'
    # via rich
markupsafe==3.0.3 ; sys_platform == 'win32'
    # via
    #   jinja2
    #   mako
matplotlib==3.11.1 ; sys_platform == 'win32'
    # via ultralytics
mdurl==0.1.2 ; sys_platform == 'win32'
    # via markdown-it-py
mpmath==1.3.0 ; sys_platform == 'win32'
    # via sympy
mss==10.2.0 ; sys_platform == 'win32'
    # via poker-master
multidict==6.7.1 ; sys_platform == 'win32'
    # via
    #   aiohttp
    #   yarl
narwhals==2.25.0 ; sys_platform == 'win32'
    # via scikit-learn
networkx==3.6.1 ; sys_platform == 'win32'
    # via torch
numpy==2.4.6 ; sys_platform == 'win32'
    # via
    #   contourpy
    #   dxcam
    #   gymnasium
    #   matplotlib
    #   onnxruntime-gpu
    #   opencv-python
    #   opencv-python-headless
    #   optuna
    #   pandas
    #   poker-master
    #   rapidocr
    #   rlcard
